"0","# Install and load the rpart package"
"0","install.packages(""rpart"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.3/rpart_4.1.23.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 751738 bytes (734 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 734 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/tr/bm9hpp9n02sd3nnthny78p2m0000gn/T//RtmpVyrUiZ/downloaded_packages"
"1",""
"1","
"
"0","library(rpart)"
"0",""
"0","# Build decision tree model"
"0","tree_model <- rpart(y ~ x1 + x2, data = train_data, method = ""class"")"
"0",""
"0","# Visualize the decision tree"
"0","plot(tree_model)"
