"0","from sklearn.model_selection import train_test_split"
"0","from sklearn.naive_bayes import GaussianNB"
"0","from sklearn import datasets"
"0","from sklearn import metrics"
"0",""
"0","# Load Iris dataset"
"0","iris = datasets.load_iris()"
"0","X_train, X_test, y_train, y_test = train_test_split(iris.data, iris.target, test_size=0.3, random_state=42)"
"0",""
"0","# Bayesian classifier"
"0","model = GaussianNB()"
"0","model.fit(X_train, y_train)"
"1","GaussianNB()
"
"0","# Predictions"
"0","predictions = model.predict(X_test)"
"0",""
"0","# Model accuracy"
"0","accuracy = metrics.accuracy_score(y_test, predictions)"
"0","print(f""Accuracy: {accuracy}"")"
"1","Accuracy: 0.9777777777777777
"
