"0","# Import necessary libraries"
"0","import numpy as np"
"0","import pandas as pd"
"0","from sklearn.cluster import KMeans"
"0","import matplotlib.pyplot as plt"
"0","from sklearn import datasets"
"0",""
"0","# Load the Iris dataset"
"0","iris = datasets.load_iris()"
"0","X = iris.data"
"0",""
"0","# Apply K-Means clustering"
"0","kmeans = KMeans(n_clusters=3, random_state=42)"
"0","kmeans.fit(X)"
"2","/Users/carlossaint-preux/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:1412: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
"
"1","KMeans(n_clusters=3, random_state=42)
"
"0","# Visualize the clusters"
"0","plt.scatter(X[:, 0], X[:, 1], c=kmeans.labels_, cmap='viridis')"
"1","<matplotlib.collections.PathCollection object at 0x134794d90>
"
"0","plt.scatter(kmeans.cluster_centers_[:, 0], kmeans.cluster_centers_[:, 1], s=300, c='red')"
"0","plt.title('K-Means Clustering on Iris Dataset')"
"1","<matplotlib.collections.PathCollection object at 0x1347bc450>
"
"1","Text(0.5, 1.0, 'K-Means Clustering on Iris Dataset')
"
"0","plt.xlabel('Sepal Length (cm)')"
"0","plt.ylabel('Sepal Width (cm)')"
"1","Text(0.5, 0, 'Sepal Length (cm)')
"
"0","plt.show()"
"1","Text(0, 0.5, 'Sepal Width (cm)')
"
